TaskID,StartTime,TaskFileSize,TaskOutputFileSize,TaskFileLength,DataCenterID
811,23.22327612,86,10,72,1
730,23.39113377,10,12,12,0
821,23.88120714,21,12,19,1
762,23.89791767,86,18,10,0
762,26.18161196,12,19,10,0
766,26.29161196,37,16,21,0
823,26.02700026,78,20,78,1
776,26.70113377,89,11,18,0
777,26.87238212,60,18,13,0
838,26.71921203,97,11,92,1
780,27.01722128,37,20,37,0
871,27.32973888,63,20,92,1
791,27.36029863,96,12,93,0
800,28.26306031,21,13,13,0
891,28.12010171,38,20,28,1
801,28.60791767,22,12,20,0
893,28.73189681,11,13,12,1
812,28.98887004,27,17,22,0
821,29.20791767,62,19,21,0
822,29.60791767,11,12,71,0
817,30.28210813,11,16,32,0
820,30.79819187,67,18,39,0
832,31.16029863,82,12,26,0
862,31.79819187,13,17,22,0
868,32.21722128,32,19,18,0
869,32.18887004,83,10,88,0
883,31.22696329,27,12,18,0
888,31.19819187,73,19,81,0
900,32.16982222,21,16,70,0
